1,Node-RED,A visual tool for wiring the Internet of Things,sudo snap install node-red,Devices and IOT
2,edgexfoundry,Open-source framework for IoT edge computing,sudo snap install edgexfoundry,Devices and IOT
3,Mycroft,Your AI personal assistant!,sudo snap install mycroft,Devices and IOT
4,soracom-console,Soracom console Web App,sudo snap install soracom-console,Devices and IOT
5,Thinger.io Maker Server,Thinger.io Internet Of Things Server,sudo snap install thinger-maker-server,Devices and IOT
6,nymea:core,An open source IoT server,sudo snap install nymea,Devices and IOT
7,nymea:app,Client application for nymea,sudo snap install nymea-app,Devices and IOT
8,Kura™,"Eclipse Kura™, An OSGi-based Application Framework for M2M Service Gateways",sudo snap install kura,Devices and IOT
9,Lantern Tech - Hunt-R Series Gateway Firmware,Your productivity booster for industrial machinery!,sudo snap install hunt-r,Devices and IOT
10,ixagent,IX Agent for IIoT Administration,sudo snap install ixagent,Devices and IOT
11,flexran,FlexRAN SD-RAN platform,sudo snap install flexran,Devices and IOT
12,oai-ran,OpenAirInterface RAN entity with FlexRAN Agent/Runtime,sudo snap install oai-ran,Devices and IOT
13,oai-cn,OpenAirInterface CN entity with LL-MEC Agent,sudo snap install oai-cn--candidate,Devices and IOT
14,ll-mec,Low Latency MEC platform,sudo snap install ll-mec,Devices and IOT
15,wifi-ap,WiFi Access Point based on hostapd,sudo snap install wifi-ap,Devices and IOT
16,openHAB,openHAB smart home server,sudo snap install openhab,Devices and IOT
17,HOMEbridge,HomeKit support for the impatient,sudo snap install homebridge,Devices and IOT
18,UBports Installer,The easy way to install Ubuntu Touch on UBports devices.,sudo snap install ubports-installer,Devices and IOT
19,magic-device-tool,magic-device-tool,sudo snap install magic-device-tool,Devices and IOT
20,Kiosc,Customise your touch screen user-interface,sudo snap install kiosc,Devices and IOT
21,Kiosc Editor,Customizable user-interface for the Visual Productions lighting controllers,sudo snap install kiosceditor,Devices and IOT
22,RightPlayer,Right Player is a digital signage application,sudo snap install rightplayer,Devices and IOT
23,microservicebus-node,microservicebus-node is the node.js based agent used for microServiceBus.com,sudo snap install microservicebus-node,Devices and IOT
24,TelemetryTV Media Player,TelemetryTV Player,sudo snap install telemetrytv,Devices and IOT
25,idid,idid,sudo snap install idid,Devices and IOT
26,WPE WebKit for Mir Kiosk,WPE Webkit in kiosk mode. Intended for mir-kiosk on embedded devices.,sudo snap install wpe-webkit-mir-kiosk,Devices and IOT
27,gowol,A quick and easy way to wake up a computer via a snap,sudo snap install gowol--edge,Devices and IOT
